node_id,community_id
15022,2
37273,3
22120,5
27229,3
28083,3
33040,12
28840,3
31945,3
7372,7
16354,7
28321,5
20153,3
11110,6
36748,0
31032,2
11113,1
37065,2
16407,3
36917,2
31246,2
20156,5
34121,3
36775,16
17553,2
27892,2
13331,2
5585,2
11126,1
20449,1
17182,2
24242,2
21299,16
22065,3
11134,1
28547,1
34348,7
22123,7
11144,1
14730,7
11155,16
15027,2
11159,7
16433,2
26915,1
11166,3
26475,3
11168,3
17162,3
22870,1
6249,8
11172,16
23925,1
11176,2
11180,1
11184,16
11186,1
18332,16
24825,18
5847,1
19691,8
43,1
14433,5
30328,3
29476,3
10959,12
11199,7
11201,2
21726,2
33249,5
26950,7
11209,3
11214,16
22776,16
11217,3
11220,2
25853,7
11222,3
11223,3
13765,12
12878,1
34024,1
13947,1
22561,1
11606,1
17306,1
13134,7
11228,0
19493,3
11432,3
23542,5
19509,7
32612,7
28631,3
12949,1
18049,3
21870,7
35151,1
24974,3
16164,3
28508,3
11689,7
27968,3
21784,3
35684,16
33061,3
22199,7
26437,7
33922,7
29151,2
11235,12
21468,0
30194,2
34295,0
11245,1
17887,16
36848,16
33136,16
16687,16
11253,5
15510,5
30236,5
25442,5
15606,5
11364,7
36991,2
18724,16
11268,3
22977,7
36145,12
11270,7
29408,12
16648,3
32905,3
36198,3
19398,16
36304,3
29081,7
5499,3
21041,3
14855,3
17344,2
31124,7
8463,3
28173,7
17566,7
24235,7
12617,7
14928,1
28910,1
28919,1
26530,1
33009,1
26551,1
13841,1
23023,1
30287,1
13909,1
17356,1
11632,1
3683,1
21942,1
12054,1
16531,1
13985,1
31768,1
16291,1
17451,1
29236,1
22088,1
19875,1
30589,1
34380,1
14710,1
26438,1
17640,1
27154,1
23607,16
3126,1
20164,1
14487,7
11381,1
34733,1
14244,1
37405,1
19232,1
31535,1
33496,1
22268,1
29906,1
36268,1
27590,1
36352,1
24867,1
22308,1
4424,1
30072,1
25581,1
17246,1
17463,12
11286,5
20787,3
33448,2
19423,2
15103,1
25651,1
28050,1
11855,1
16909,1
33458,1
17914,1
20823,3
13559,3
26164,3
35632,2
11304,5
23009,7
20030,7
11308,3
11309,1
34832,25
11315,2
33636,2
11321,2
31639,7
18355,2
11333,3
11338,1
19108,1
11341,2
11343,7
29313,7
30175,7
11348,5
27715,5
26331,12
11356,5
11359,1
13161,1
28015,16
36037,16
23792,2
11362,0
33403,0
11363,3
11369,16
12588,2
33400,2
27725,1
2648,2
24091,16
30062,2
22525,2
22475,16
16204,2
32807,2
15462,2
6213,2
25194,2
21938,2
36727,2
26068,3
11382,7
16790,7
12211,16
11393,25
11398,1
11400,2
27434,1
22673,1
37695,1
11402,3
36859,16
3167,2
11404,16
25761,3
14053,3
11407,7
28977,2
11411,0
11412,2
33118,16
15818,16
20374,16
24309,16
17392,16
21545,0
11418,2
33221,2
11420,16
24652,5
11431,1
17304,1
26807,2
11443,0
13989,2
11453,3
12313,16
11464,2
11975,1
28120,0
11474,2
11475,0
24487,2
11477,5
22433,3
11481,16
11485,16
28376,4
11492,1
11493,2
11494,22
6858,16
11504,7
11506,16
25452,16
11507,2
20216,1
18972,3
22634,3
26820,25
11512,4
19571,4
17837,4
23887,2
12387,2
11515,7
11518,2
11519,3
11520,10
11521,1
11523,1
1932,2
11532,1
26084,1
35046,3
16269,16
28670,3
11535,2
26941,2
23452,3
11539,0
14236,3
11541,3
19015,2
19044,2
11545,7
11547,7
11549,3
33188,3
11552,1
27126,1
25157,3
29932,16
24069,14
33386,3
13898,3
20065,3
2502,3
12232,3
33065,3
16283,3
11559,7
11560,1
35498,2
26490,6
31477,3
27386,2
11568,2
11569,1
11570,7
2670,2
28900,0
26714,0
34892,7
11743,0
27998,0
16201,3
25533,10
11728,0
1380,0
7404,0
14096,0
16979,0
14782,0
26370,0
28176,7
20015,0
11593,0
8904,2
21759,2
27149,1
1521,2
19523,3
32219,7
11582,1
11583,3
28562,3
11587,16
34130,3
33234,7
9742,7
17085,7
22752,7
8660,7
11589,3
18921,2
29004,2
29930,2
11597,2
7980,1
11600,5
11602,1
11609,5
11610,3
11612,7
11613,5
25719,6
17668,2
13508,6
36641,6
21122,6
11616,7
28661,1
11623,3
14952,3
12350,12
11628,1
11633,3
11636,0
35759,0
12943,1
21896,1
33411,1
35597,1
33055,5
11643,2
15357,4
11650,3
22240,0
12162,3
37016,7
29648,6
11656,3
14591,16
7483,5
26377,5
22451,5
11665,2
11667,7
15889,7
11669,5
11671,16
11673,16
1871,2
11677,5
11678,1
31888,3
11681,12
11687,0
2492,12
14097,7
35216,3
19817,1
11702,8
15157,8
37203,2
14599,7
25910,5
21020,16
21749,5
15163,5
12860,5
15381,7
16102,7
31006,7
26027,2
21804,10
30590,3
24687,2
14992,2
16130,2
31793,2
18190,2
31138,2
16781,2
11711,5
37158,1
11714,2
11716,3
11722,2
16326,3
35210,3
19990,10
16884,5
11727,1
10492,16
36240,16
18548,16
14795,7
30400,1
28702,0
32691,0
11736,7
26612,2
11739,5
27145,5
11740,3
11741,5
13117,3
28656,2
10932,2
11750,3
35490,7
36220,7
29802,3
11758,7
11759,3
11760,3
11766,1
24188,1
36655,2
32801,2
11772,3
23001,3
29469,3
12526,3
12951,3
11777,16
12481,16
11779,7
11780,7
11781,12
26603,2
32423,3
37231,3
21056,3
11785,2
11787,3
13571,12
11788,3
16795,3
21202,3
26040,3
32529,3
22280,2
35820,1
20258,3
13813,7
11798,16
11799,7
27558,1
19630,1
22708,1
33299,1
32366,7
16591,2
26782,19
11808,3
11810,1
13170,3
12250,5
20302,5
22373,10
14030,5
15569,5
13799,5
32164,5
24240,5
13026,5
24933,5
18856,5
21891,5
14201,5
24198,5
37212,5
18583,3
20540,5
33270,3
13701,5
20489,5
14876,16
29796,1
21196,25
19901,25
11821,0
28463,3
11827,1
31689,1
22485,1
27356,1
11829,3
11830,2
11833,3
11839,2
12828,16
26712,1
26017,2
16518,2
32810,10
11845,5
11849,1
32450,4
36929,4
10558,16
237,16
30737,16
17918,25
34131,25
11859,4
26160,16
11862,1
11864,1
11870,7
11874,3
17199,16
16880,5
11879,1
11882,7
11887,2
32958,5
26545,2
11892,1
18886,4
11897,7
11899,5
18931,5
11902,1
37554,7
19607,7
11216,7
34962,7
35795,3
19176,7
36371,2
14906,2
16877,1
25233,16
31067,1
37084,2
12175,2
11919,0
12825,16
13542,25
26269,25
34497,25
33551,3
11923,2
26553,1
11925,7
13736,7
15946,7
21500,7
19318,7
31513,3
15193,7
19056,7
19601,5
11929,5
11931,1
11598,0
37652,0
24674,1
28583,0
32981,3
11945,5
6767,0
34013,2
10395,4
31583,2
4306,2
33633,22
35429,5
32444,1
9463,7
34018,3
12864,3
11972,7
11976,3
18258,1
11985,16
11986,3
18370,2
11990,7
33150,7
13597,0
31989,0
20157,0
11994,3
16234,12
12001,5
12002,25
30925,25
31675,3
31889,3
12012,1
31819,16
37214,25
12015,1
12573,2
12021,2
34076,3
12023,1
26449,5
12026,3
12027,1
12031,3
12032,3
12040,3
30518,3
12043,16
12044,1
12048,2
12458,7
13002,7
12050,0
13187,0
12057,1
35918,1
37636,1
12061,3
12064,3
17557,3
12069,3
33533,2
36778,2
21512,0
12074,3
12713,3
13596,16
33881,5
36141,2
30559,1
22686,2
22954,2
28718,2
21956,2
28218,2
20603,2
20341,2
12919,2
7901,2
12084,1
19672,5
12090,3
1943,0
24865,25
12094,0
21154,0
27361,7
37103,5
12308,7
7220,3
19777,3
34608,3
12112,16
28824,16
29795,2
12116,1
19409,2
21762,5
29202,6
20652,3
12123,3
12125,3
1590,3
23872,5
12129,3
12130,2
26392,2
35672,3
30316,3
37220,1
37291,7
31652,3
23048,1
12821,1
32763,3
23145,16
17421,3
12149,2
12152,1
12153,1
12154,3
17739,3
12155,3
32438,1
36753,0
12160,7
13846,0
9280,1
17857,1
20213,3
26049,5
20641,5
3287,12
12169,1
12172,0
17203,0
4284,5
23448,2
8697,3
12177,2
20872,0
12184,2
36104,1
32336,1
31194,1
12053,3
17819,2
12195,1
19681,2
12199,7
21540,7
28860,3
25968,3
12200,7
12203,2
12204,3
12206,7
29065,1
12208,7
21482,7
9985,5
17250,7
29302,7
15084,16
34329,2
33100,7
23594,7
36038,7
27937,7
21753,7
36807,7
23516,7
12212,3
12217,16
12218,16
12219,3
24380,3
12222,7
12224,16
26610,0
12234,2
29210,2
12236,1
10214,3
21633,3
16676,2
12239,1
12241,3
12242,5
25947,3
36321,3
12244,1
12403,7
293,3
13607,3
13394,3
18465,3
12263,3
12266,2
26214,5
12269,16
14898,1
29134,1
12146,1
2884,7
37002,1
25059,1
4737,1
12696,1
28472,1
12284,1
12286,1
29146,1
15556,3
12298,1
22820,1
34858,7
36294,3
20660,5
19978,3
16841,1
29346,7
26848,3
12302,5
20349,16
12311,1
18107,1
12312,5
12316,7
24604,4
12322,3
12325,3
12328,2
17970,2
12332,2
12333,16
12334,2
16945,1
22597,2
26983,3
15932,2
12739,2
25412,2
12338,1
22287,16
24374,16
16394,16
24407,2
37413,2
24540,7
12344,2
31634,1
12769,3
25420,25
2181,2
12352,3
33440,5
23464,3
13267,2
12890,1
29235,16
29662,7
33194,7
12357,5
12361,25
21580,7
15877,7
23824,7
4352,7
37183,7
25466,7
26747,2
31496,1
16280,1
12185,1
12372,12
12373,2
21835,1
33530,7
12377,2
12385,16
29908,20
19965,7
22320,1
32681,1
35465,2
12394,1
12395,1
31750,7
29285,2
30983,7
28466,7
33142,7
12397,3
15721,3
12398,0
12399,2
20223,3
15624,1
13536,2
30391,2
17610,2
12406,2
12409,24
12412,7
19130,7
12415,2
12418,1
8123,0
12422,3
30058,3
12428,3
12430,16
32375,3
12439,16
12447,3
35312,8
33365,8
29016,5
20779,5
12454,3
12595,1
27686,1
31055,16
34106,2
22737,1
33703,1
20463,1
12463,7
12464,2
33205,2
28361,7
14480,0
14671,0
24023,2
12485,27
37334,27
23141,16
15967,7
14893,2
19281,2
3856,2
20429,2
31826,2
36999,2
24358,2
12489,1
33607,16
24682,3
15020,1
27096,1
32110,1
20906,1
18717,1
36197,1
33331,1
17386,1
25956,1
18098,16
24505,1
15051,1
30517,1
22804,1
8882,1
32522,1
23208,1
22055,1
30037,1
22627,7
29848,7
14016,2
17623,2
16571,3
32744,7
26366,5
14850,5
29654,7
12516,2
18289,5
29777,1
12522,3
31383,12
36429,3
12529,1
12531,10
14362,2
12533,3
17950,7
14041,7
29686,3
15809,3
21011,3
31847,25
20396,2
12558,3
12560,2
12563,12
12565,3
12578,1
12580,1
10619,3
12584,2
26465,0
12587,2
13993,3
12598,3
22166,3
16732,3
12603,7
22543,7
29314,1
12607,3
12609,10
17382,7
25148,5
18992,2
12615,1
12616,2
12749,2
34277,2
17586,2
7063,2
13139,2
17904,2
12622,2
37073,3
34211,1
8755,5
6352,5
12624,5
18777,7
12629,1
12633,3
25000,6
36153,3
12636,5
12637,3
21359,5
12640,1
28136,3
30504,7
28467,5
28561,3
25135,5
33119,5
15247,16
12663,3
12664,3
27417,5
7309,16
33510,7
36395,1
12680,2
17031,2
22754,3
9512,3
24258,2
12685,1
13012,16
12689,2
12694,3
31371,3
12705,2
30856,2
16520,2
16891,3
26346,2
12715,2
12716,3
12719,3
16373,17
12730,10
37408,7
18243,3
12747,3
12750,7
35814,12
32682,3
23753,16
12756,3
22741,7
21572,16
27909,3
12763,0
28026,0
12765,1
12771,7
12774,1
18579,5
3243,3
12783,16
21039,2
12790,2
19811,3
28374,16
12799,16
12804,6
28126,6
23557,7
12808,2
12811,3
31533,3
30503,3
35256,3
30550,16
35585,16
12818,7
26748,3
27203,3
31735,3
12822,1
12837,4
19865,0
31670,0
30198,16
36591,3
20821,2
12845,2
17427,3
23275,1
16659,2
12850,1
12853,3
27921,5
33494,5
15524,5
12855,1
3462,3
33454,2
15418,2
12503,1
21184,3
12865,7
20371,10
12871,1
12873,1
25653,3
29163,7
12879,2
12882,3
27489,2
25280,0
12888,3
35524,3
16198,25
30986,1
17387,2
12905,0
36356,7
12910,2
27035,2
12915,2
12916,16
21971,1
34550,3
12925,7
32306,1
32792,0
33294,1
12945,2
29099,5
14530,7
12948,3
12952,3
18513,3
12953,1
12960,2
12964,7
14852,2
31424,7
24062,5
36159,16
18865,3
24368,7
29658,5
31970,3
12972,3
33302,16
32954,2
28035,2
22740,2
20590,2
21282,2
18311,2
834,2
29292,1
12979,12
12980,1
12981,7
12987,3
12989,16
12990,1
12991,1
19313,1
12993,3
14713,10
22921,3
12998,7
9845,3
13000,7
13004,2
13008,2
30179,5
23849,3
13017,1
31150,5
13025,2
24831,3
13290,3
11816,1
13029,5
24619,1
31857,3
32826,1
13014,1
13035,2
13040,5
13041,2
16256,2
26470,10
20498,2
34912,2
13050,10
11171,7
31144,6
14996,7
8809,0
34061,3
26633,0
31609,0
7565,25
17423,16
3482,2
36702,3
9927,3
26751,0
13073,2
13075,16
47,16
20484,1
31413,1
13088,16
13089,7
16370,25
13093,7
13094,2
6410,2
13095,3
22947,8
26546,5
15304,5
13103,5
30846,5
13105,7
13111,3
23896,7
13115,7
13118,1
18797,1
23994,2
34711,1
22219,2
13123,3
13125,6
13127,3
13128,1
17303,1
24176,7
17310,5
33759,5
13138,1
25363,2
20257,16
13148,1
13150,1
37211,40
18832,7
27611,2
15000,2
14810,2
13174,2
20762,5
13179,3
13180,2
24093,3
16005,5
17504,5
13182,2
23745,0
13190,3
37190,3
28757,3
25338,3
23226,3
37394,2
19921,2
13196,1
21068,2
25794,2
26171,2
17214,2
34544,2
27080,2
32348,4
18019,2
16792,2
32265,3
13203,0
33349,3
13206,3
22273,3
13207,5
32096,3
13216,3
13220,1
13222,1
8038,1
34391,3
13227,2
32153,3
26780,14
13232,0
13240,4
13242,5
13246,7
13254,2
7609,2
17905,3
30229,7
30195,3
13260,3
30838,1
15031,1
14446,1
18073,1
29003,1
26016,1
14794,1
20306,1
27405,1
15804,1
25035,1
20939,1
25355,1
10770,1
30566,1
22800,1
29297,2
22143,2
24527,7
13276,2
20133,2
13282,7
19569,3
33879,1
29998,5
32504,3
13285,2
19590,2
30095,3
29318,12
35606,26
24680,16
32377,7
19135,5
13298,16
20870,16
13300,1
19492,1
19438,2
13305,16
9131,2
21999,1
13314,4
13319,1
13417,1
10064,1
13320,5
31312,5
13321,1
17569,2
13323,7
33373,1
13330,7
21591,2
36696,3
3159,0
13345,5
21091,5
36585,5
13350,2
31470,1
27889,0
16065,3
32975,3
35169,3
29542,3
23006,3
13390,7
17407,2
31175,3
13369,3
13372,2
13374,2
31578,3
30412,1
13380,3
13382,2
13384,2
35592,16
34324,2
13386,1
36422,16
18859,16
23974,3
13392,1
37595,7
13398,2
18842,4
13404,2
32840,0
34554,2
31257,2
13412,2
10422,2
31568,2
20570,2
13688,2
28516,2
13415,1
22258,3
13423,2
3863,2
37237,4
13434,14
13436,7
7324,2
585,2
37552,2
34434,3
3805,12
16100,12
26857,1
13462,3
13465,1
13469,16
20543,3
18041,7
13476,7
3330,10
13483,3
13494,4
29957,4
14333,16
13510,1
13515,3
13517,7
16886,1
21131,0
35602,2
35084,2
23496,16
33406,1
13532,7
13533,0
21941,16
20875,2
28152,3
17693,1
23011,5
35736,2
36195,16
13420,16
33413,16
13556,4
13557,5
36878,0
13561,2
27490,3
18735,5
13570,10
34389,1
35881,4
13577,2
13578,3
2563,3
19578,2
30390,5
13583,1
24323,1
13588,3
936,7
13591,3
13592,1
13593,5
14569,3
3095,3
16466,2
13600,3
13601,1
13603,2
35582,2
13610,5
13611,1
13612,3
29371,3
13614,16
13617,10
26761,16
14620,16
13620,1
36942,1
15196,5
23079,2
26850,3
31694,3
13627,3
13725,2
18652,3
14033,5
13636,25
25160,25
18366,3
20604,1
27734,3
14118,1
25349,3
18460,3
13885,3
35304,3
13895,1
13950,3
27462,3
23154,5
23180,0
16295,3
28459,5
32933,3
31840,1
24945,3
18733,3
35029,1
396,3
35631,3
11888,3
25753,12
33290,7
28171,3
25795,3
23462,16
30677,3
12511,3
16,3
25872,3
7590,7
28293,1
25894,3
23562,1
30619,2
18778,3
16454,3
21261,7
21264,3
16794,3
30923,3
5438,16
19142,3
33306,5
14146,7
19173,5
18383,3
15056,3
36931,1
23851,0
16944,3
16971,3
14779,1
14780,16
19653,16
18167,3
31258,3
26407,3
33792,3
14840,3
29792,3
28827,3
19471,1
734,3
17150,3
21730,0
36436,3
7978,3
24135,3
24144,3
12471,3
30574,0
21830,1
19602,1
17862,3
29033,5
36609,3
17353,3
34057,3
24325,3
15839,3
15188,3
20130,3
15150,3
3559,3
20456,3
17358,3
34240,2
24245,3
13660,3
15336,3
25988,3
22156,3
27950,3
36189,3
17696,2
22243,7
2062,3
34452,7
26864,1
17820,2
34401,7
27835,3
12647,3
22409,1
15581,3
29624,16
13659,3
9196,2
14172,1
33521,3
22512,1
30445,3
18015,3
34843,5
29728,3
36273,3
20285,3
24966,3
32314,3
599,3
15813,3
32247,3
31289,3
20372,3
27448,1
11224,7
30541,1
20405,3
21708,3
21861,3
31532,3
27524,1
34436,16
10871,3
18342,14
35103,3
27645,16
31739,5
4289,1
13652,3
26663,2
530,5
21503,7
14836,1
24064,1
13657,10
23666,2
34658,2
34236,0
18310,1
35846,2
30014,3
36387,3
12557,3
26057,3
31113,2
14320,0
35285,3
13666,1
22809,18
32359,18
13674,7
13678,1
13679,5
13681,2
24025,0
17040,2
32680,3
27351,14
15413,3
26876,7
36936,2
17049,2
13690,0
13691,16
29518,4
37074,4
30967,4
13702,7
17268,2
14190,2
21237,7
13914,7
37168,3
22839,7
25094,0
16606,5
33579,3
37257,0
29048,16
13721,16
26855,16
14562,2
13727,2
19612,1
17624,16
29060,16
13732,3
13733,10
25321,16
20003,2
13742,10
35430,10
37148,2
13745,3
18138,7
13750,3
30593,1
17856,1
36919,7
14951,1
20042,2
12145,0
34557,0
13771,3
16197,3
15277,7
16685,7
13990,7
20293,7
35140,7
15064,2
16991,2
23520,2
34700,2
13806,1
13808,14
26181,7
24267,3
13826,7
13828,7
33226,1
33464,2
13839,14
13843,16
35690,5
26896,10
29639,16
13849,3
13850,2
21260,14
13854,5
20355,3
21353,7
23546,3
14860,3
25103,0
13858,2
6904,2
13859,1
32795,2
13869,2
13871,40
14548,2
34938,16
15588,1
13878,7
17977,2
36431,12
13884,16
13886,3
13889,1
31753,1
17026,1
32846,2
18184,3
13996,2
31527,2
13900,3
22956,2
23797,7
13915,2
13916,7
13917,19
32665,1
13921,16
13925,1
13927,16
26367,0
13945,5
13949,21
34975,21
13951,1
27795,7
29410,3
28952,1
13957,2
20360,2
13964,1
30637,1
37036,7
33783,3
13968,7
13970,1
13971,1
16595,1
13977,10
13031,2
20634,3
36633,25
37232,25
13987,3
13988,1
26925,7
23581,25
14990,2
26926,16
20710,1
31083,0
34886,1
15999,1
16017,1
28550,16
33126,0
34296,5
14000,16
18565,1
26126,16
14004,7
33582,3
24978,2
37420,2
14013,7
26931,16
26932,7
21842,7
15179,5
23076,5
19380,3
14028,2
19929,5
28854,5
30128,0
24360,5
16225,2
34688,1
36871,2
14055,2
24263,16
14058,1
14061,7
37017,7
21063,3
14071,5
24219,2
32231,4
18806,2
14081,7
30351,1
31349,3
29625,7
14088,7
14089,7
21478,7
15408,7
23720,3
18552,1
22155,1
14102,14
23223,3
33674,3
27938,1
14107,3
21137,16
34141,16
14116,16
14117,5
20656,1
14119,3
14122,7
30521,1
9546,1
24899,16
24845,16
36841,16
36270,14
14130,5
18367,5
14135,3
28775,2
17333,2
14139,1
26885,2
33519,10
14145,16
13473,1
19771,1
14147,2
15987,19
15996,3
33753,2
14153,3
14156,16
29370,3
14256,3
14162,1
14165,10
14166,2
14167,16
20600,1
36170,2
28658,2
14174,5
21455,1
8152,1
37388,1
32041,19
32938,1
29588,1
14181,1
16153,3
14184,5
32241,16
22871,2
32469,2
28129,1
14196,16
11291,3
28818,0
23125,5
9844,2
23305,5
14211,1
18299,3
10225,3
14220,2
14221,7
14222,1
20673,2
14233,16
17766,16
14598,3
32635,3
14238,3
20718,3
35880,2
14241,3
35143,5
21765,3
21918,7
31489,3
21910,7
18645,7
24399,1
24429,0
29963,7
30770,7
829,7
9649,1
30700,7
27092,7
21856,7
26561,1
24728,3
17845,7
32067,7
16720,7
20154,7
20169,16
16758,7
19666,7
22905,5
15981,7
27303,7
23659,7
23859,0
36218,7
27487,7
21563,3
39,7
33534,7
21677,7
26439,1
36245,16
34218,10
34634,1
36175,0
14248,1
16509,0
15339,16
29915,7
14253,16
14257,5
14267,7
12723,16
22704,16
14271,7
6838,2
24239,2
14278,2
27945,25
14280,7
27410,1
37364,2
14294,1
17910,1
26976,3
15349,5
23380,3
18991,5
24992,2
37585,1
37037,7
37671,2
19740,1
14308,0
14311,2
14313,2
26323,2
15668,2
26981,3
21866,5
14323,3
22072,2
22799,2
14327,7
14328,7
35445,3
14330,3
37113,3
34333,3
29298,1
14335,1
21661,5
19790,5
14339,3
19317,1
14342,2
14343,2
14344,1
14345,5
21055,5
23770,3
30588,3
32323,1
5511,2
4097,1
14355,3
29273,1
14358,7
25471,7
23146,7
25008,2
14369,7
32601,2
31026,3
37133,1
36752,7
22773,3
18955,3
14387,1
19700,2
28455,2
14396,4
14397,3
32621,1
32673,0
18510,1
33097,1
35189,1
24985,1
21027,1
31458,1
36308,1
28196,1
19190,1
25800,1
14403,3
37033,2
14407,1
14411,25
36351,7
21995,7
34936,5
20885,10
32629,10
33555,10
36805,5
32969,10
16789,10
10468,10
2053,10
3406,10
21528,3
15392,3
24004,3
15365,25
14426,5
14431,3
14432,3
29386,5
14440,1
27802,16
14444,2
14447,10
14450,3
25718,2
14454,16
30545,16
28437,16
14455,7
14656,2
33908,2
29022,2
14465,1
26986,0
14471,2
32920,3
27219,25
15276,7
34439,2
14491,1
14497,7
14504,4
14506,2
15310,1
692,16
14512,2
14513,3
14521,16
14523,1
25208,1
20800,2
29129,2
29230,16
14538,5
29400,1
19132,1
14549,5
27266,2
13525,10
17313,10
14556,2
33707,16
32699,16
25673,7
31906,2
33595,2
14567,7
14570,2
36939,2
28800,16
37205,16
14574,1
14575,1
12100,6
18081,3
23289,7
14582,1
37235,2
27018,7
14588,1
27019,1
27020,2
23185,4
14605,1
19944,16
14607,7
30527,25
29372,25
23784,25
31080,25
27200,3
24247,1
17524,7
16203,7
14622,5
14623,3
14627,7
14628,2
19350,7
22835,2
29437,7
14632,3
14633,25
36490,5
14646,7
18010,1
23361,1
31936,8
36202,1
14889,19
14659,1
14663,1
35778,3
37425,5
28441,5
19406,5
30295,5
14989,8
25247,5
26750,5
33695,5
17509,7
31403,7
32385,7
27572,7
30804,0
14672,7
14675,16
14681,1
6622,1
27935,1
14687,2
14689,2
28865,16
14695,3
27528,2
14697,7
29621,16
14704,1
14705,1
14709,0
19101,0
13948,4
29192,1
14717,5
23655,5
14718,1
23794,1
22181,3
29554,3
14732,1
34223,3
14742,3
17692,1
33621,25
14747,4
14748,16
22309,16
26408,16
18898,1
29550,16
33036,16
14753,16
36789,1
14756,2
14758,5
14762,2
27810,2
8521,7
16505,2
7397,7
14775,10
29627,1
14778,16
14781,1
18784,1
23900,2
14792,5
23600,4
18013,4
16537,4
14802,1
14804,7
15515,4
21456,4
31007,4
23827,4
932,7
25099,2
14811,16
14812,5
24174,7
32408,2
14819,2
37143,2
14826,7
19473,1
17599,1
3184,1
32006,2
22468,1
37698,0
4727,0
14834,1
20381,16
30129,2
14841,2
33178,1
32403,1
14849,3
14851,7
36014,1
16356,1
20776,1
35505,10
36167,0
14868,16
16459,16
14874,16
15637,1
29159,2
1908,7
35495,1
20298,1
14883,5
14887,16
14899,1
23568,1
14903,5
17129,2
33005,2
14911,5
14916,3
14917,25
29171,25
11259,25
19186,3
25275,7
29483,3
17901,3
21136,1
32086,16
28788,3
29264,3
30071,3
37306,3
14943,1
14953,1
22913,2
20605,2
20611,2
16078,5
19545,2
33086,2
36513,2
14985,2
33332,2
16999,16
21720,2
28157,2
25491,2
35367,2
17416,2
26760,2
21389,2
29169,2
2935,2
19779,2
26912,2
21082,2
35694,2
23505,2
37068,2
15464,2
16446,2
29545,2
16684,2
21258,2
16334,2
22411,2
25966,2
34779,2
17915,2
17916,2
28416,2
26029,2
15229,16
19095,2
29702,2
24897,2
15739,2
33700,2
15792,2
28537,2
19214,2
26212,2
36168,2
18143,4
15821,2
19282,2
32804,2
31132,2
23950,2
24179,2
17895,2
33285,2
37276,2
27317,2
20556,2
35416,2
27665,2
19482,2
19511,5
30100,2
28473,2
22537,2
28090,7
16300,7
33800,16
18508,1
36622,2
35883,16
26509,2
18907,5
14998,2
37373,3
20991,7
35931,2
36792,7
15008,3
15011,16
14657,16
5277,3
24502,3
15032,1
27263,1
15033,15
15039,1
19068,3
25890,2
23486,7
17868,7
30662,7
34048,5
15043,2
26536,5
16872,16
15053,2
15057,2
34780,2
15059,1
15063,1
15070,2
29972,12
15075,3
15076,25
23743,1
22474,1
14734,7
35699,3
15087,2
26098,3
15091,3
22943,25
34830,2
26676,2
31952,2
21350,5
33384,2
26412,1
23762,3
35323,3
15111,5
28762,7
24090,1
27264,3
26283,7
21168,1
22338,1
1872,1
27787,1
24122,5
33934,7
20343,7
19032,12
26350,2
23930,2
28540,3
15127,2
8653,25
35006,3
15132,1
27676,2
25287,2
19900,2
17628,2
21850,2
37693,1
33541,2
15135,2
15136,1
26588,1
10679,4
18157,7
24961,1
23548,2
22486,1
24597,1
35475,2
27285,3
33728,7
28085,7
29644,12
15165,25
17584,18
26792,2
15604,3
25827,0
15455,5
33997,3
15186,2
15190,25
30777,3
29826,0
35384,5
15202,2
22124,2
15205,3
15210,16
15213,3
31640,2
17378,5
17902,2
26059,2
21521,3
17679,2
15231,25
15233,1
15234,2
23819,3
19348,5
17969,5
13920,5
23514,5
15242,2
17570,6
15250,7
15253,1
24886,1
15264,16
32622,1
15271,4
15279,7
15280,7
15282,2
20771,2
15285,1
20152,2
15301,3
28357,7
29694,16
15309,1
30416,3
25037,16
19060,3
29766,5
5385,2
24570,7
17846,2
30695,2
16510,5
15329,1
15330,3
24887,2
21426,2
24330,3
26066,3
15334,5
24794,0
37646,1
15345,2
15346,7
15347,2
36138,2
15350,7
25768,2
33490,3
30585,3
15360,7
16471,7
13852,14
20240,5
21110,3
24457,3
15373,7
15374,0
34357,2
483,2
16435,3
6270,2
37633,2
36366,2
1438,2
24066,2
24703,5
37040,2
15391,2
15398,3
15402,7
15404,1
29722,3
24143,3
1817,3
2195,3
18767,3
33282,3
22980,16
32816,3
26382,3
7369,3
35434,3
17737,3
22711,3
27157,0
20418,0
34704,3
10608,5
21115,5
28265,2
28469,5
35200,5
22161,16
15430,1
15431,1
18633,1
15439,4
25979,2
20464,0
15441,16
15583,1
15452,16
15459,3
14547,1
26935,1
18545,1
15461,2
30110,5
24126,10
24533,7
15471,3
16913,3
15476,0
17281,0
28031,3
15482,7
17728,7
15483,2
37122,7
16924,3
15493,3
15494,2
21567,16
20891,16
21189,3
33133,2
19661,2
15758,2
15497,1
36762,0
26157,0
24328,1
15508,7
15509,2
23480,2
15512,7
31679,7
15513,7
32300,16
22972,2
15676,3
29461,1
15521,25
6508,14
34656,3
22018,2
35016,3
1733,5
24960,12
21151,25
15527,7
20843,7
37684,7
30473,2
15534,3
15538,7
31657,7
19632,5
8642,1
19976,25
12196,3
15562,5
7444,3
20522,3
31726,1
31654,2
15575,2
35346,3
29747,1
17301,1
15584,25
15595,3
25484,3
26226,16
26277,7
17882,7
15600,16
37172,3
23245,2
29799,2
21341,2
15610,2
19035,3
23418,2
28613,3
29928,3
17971,3
34976,7
26197,7
24849,0
33499,3
20432,1
21180,2
34406,3
15648,3
15649,2
27710,7
32190,7
36068,2
25668,2
28412,3
15662,1
34379,6
